ANTIGRAVITY.md	777	1521	2026-07-15 14:16:20.963779620 +0100
CLAUDE.md	777	1709	2026-07-15 14:16:20.963779620 +0100
CODEX.md	777	1999	2026-07-15 14:16:20.963779620 +0100
ROT.md	777	3650	2026-07-15 14:16:20.967779618 +0100
agents/aos-delivery.md	777	2920	2026-07-15 14:16:20.967779618 +0100
agents/aos-ops.md	777	3022	2026-07-15 14:16:20.967779618 +0100
agents/aos-revenue.md	777	3467	2026-07-15 14:16:20.967779618 +0100
context/MEMORY_ROOT.md	644	2253	2026-07-15 14:17:49.519758997 +0100
context/OPERATING_BASELINE.md	777	2844	2026-07-15 14:16:20.971779618 +0100
dashboard/backend/graphify_service.py	644	53087	2026-07-13 21:43:53.392054958 +0100
dashboard/backend/business_brain_graph.py	644	19481	2026-07-15 14:35:23.715515754 +0100
dashboard/backend/main.py	777	294487	2026-07-15 14:47:29.819362914 +0100
dashboard/frontend/src/views/DashboardV1.jsx	777	71903	2026-07-15 14:19:24.943737812 +0100
goals/business_brain_pointer_valid.goal.md	777	1174	2026-07-15 14:17:49.523758997 +0100
goals/standing_goal_contracts.json	777	4350	2026-07-15 14:18:00.103756541 +0100
loop/verify-goals.sh	777	6409	2026-07-15 14:17:49.523758997 +0100
memory_index/INDEX.md	644	1153	2026-07-15 14:17:49.523758997 +0100
memory_index/README.md	644	1078	2026-07-15 14:17:49.523758997 +0100
operating_context/old_vault_archive_plan.md	777	630	2026-07-15 14:16:20.971779618 +0100
queue/templates/hermes_dispatcher.prompt.md	777	1341	2026-07-05 15:47:43.792706800 +0100
queue/templates/revenue_linkedin_outreach.prompt.md	777	4646	2026-07-06 01:37:08.090926100 +0100
queue/work_order_prompt.md	777	1431	2026-07-15 14:16:20.971779618 +0100
rules/always.md	777	2016	2026-07-15 14:16:20.967779618 +0100
rules/client_data_boundaries.md	777	2073	2026-07-15 15:01:54.619167704 +0100
soul.md	777	2748	2026-07-15 14:16:20.967779618 +0100
tests/test_aos_search.py	777	10142	2026-07-15 14:51:09.843321563 +0100
tests/test_business_brain.py	644	3356	2026-07-15 14:14:38.579814989 +0100
tests/test_business_brain_graph.py	644	5243	2026-07-15 14:36:11.435508410 +0100
tests/test_business_brain_vault.py	644	2366	2026-07-15 14:29:33.751620556 +0100
tests/test_dashboard_memory.py	644	2146	2026-07-15 14:47:29.819362914 +0100
tests/test_graphify_pass10.py	644	21697	2026-07-13 21:38:24.368073972 +0100
tools/aos_indexer.py	777	22159	2026-07-15 14:14:38.579814989 +0100
tools/business_brain.py	644	4233	2026-07-15 14:14:38.579814989 +0100
tools/validate_business_brain.py	644	8693	2026-07-15 14:35:23.711515755 +0100
